### 剧本背景年代设定与核心人物小传

#### 一、 时代背景设定
**【现代/当代都市】**

  第24集 24-3

  日/明亮 内 龙腾酒店宴会厅 沈清、周建国、律师

  △ 周建国见没法坐地撒泼，只能硬着头皮强撑，企图煽动宾客。

  周建国(大声): 沈清，今天你不拿出五百万赡养费，这事儿咱们就没完！

  律师(冷酷): 敲诈勒索五百万，数额特别巨大。周先生，您的言论已构成犯罪。

  沈清(不怒反笑): 五百万？你倒是真敢开这个口。

  沈清(平静): 既然你们自投罗网，那我就让法律教教你们怎么做人。

  第24集 24-4

  日/明亮 内 龙腾酒店宴会厅 沈清、周建国、周美娟

  △ 沈清打了个响指，宴会厅的巨大LED屏幕突然亮起。

  △ 屏幕上是一份盖着公章的连环转账记录。

  沈清(大声): 大家看清楚，这是他女婿偷刷我妈养老钱的记录！

  △ 屏幕画面一转，又播放出昨天刘美娟在杂物间抢手机的视频。

  周美娟(大惊失色): 关掉！快关掉！

  沈清(逼视周建国): 你以为这就完了？

  沈清(冷笑): 我还查到，你两年前偷偷在外面借了高利贷！

  △ 周建国听到“高利贷”三个字，瞬间面如死灰。

       第25集 25-1

  日/明亮 内 龙腾酒店宴会厅 沈清、律师、周美娟、赵强

  △ 沈清打了个响指，大屏幕画面切换，出现强盛建材偷税漏税和伪造账目的完整证据链。

  沈清(冷声): 赵强，你利用我妈的账户洗钱填窟窿，真以为天衣无缝吗？

  律师(推眼镜): 这些由专业审计出具的财务造假铁证，我们已于今早正式实名移交市经侦大队。

  赵强(脸色惨白): 移交经侦？你……你居然来真的！

  周美娟(慌乱): 爸，怎么办，经侦介入我们就全完了！

  第25集 25-2

  日/明亮 内 龙腾酒店宴会厅 沈清、周建国、宾客

  △ 屏幕画面一转，又播放出周建国两百万的高利贷借条。

  沈清(逼近): 至于你，周建国。借了两百万高利贷拿去挥霍。

  沈清(厉喝): 你输光了钱，还想来这里讹诈我妈的血汗钱？

  宾客甲(鄙夷): 敲诈勒索还理直气壮，真是法盲！

  律师(严肃): 周建国先生，张总的讨债团队已经在外面了，法院的强制执行令昨天就已生效。您名下所有的资产都将被依法查封。



  第25集 25-3

  日/明亮 内 龙腾酒店宴会厅 沈清、周建国、债主张总

  △ 宴会厅大门突然被人推开。

  △ 几个西装革履、神色冷峻的讨债人员在律师的陪同下走了进来。

  债主张总(大喝): 周建国！你个老王八蛋果然躲在这儿吃香喝辣！

  周建国(吓尿): 张……张总！您怎么来了！

  债主张总(冷笑): 连本带利五百万，法院的强制执行令已经下来了，今天不还钱，直接查封你名下所有资产！

  △ 宾客们纷纷避让，闪出一条宽阔的空道。

  △ 周建国双腿一软，直接“扑通”一声跪在地上。

  第25集 25-4

  日/明亮 内 龙腾酒店宴会厅 沈清、周建国、张总、周美娟

  △ 周建国连滚带爬地往后躲，死死抓住周美娟的裙角。

  周美娟(尖叫): 你别连累我！放手！我不认识你！

  债主张总(一把揪出周建国): 父女情深啊！你女儿穿金戴银，你说没钱？

  周建国(指沈清): 她有钱！她是我女儿，她今天包场花了上百万！

  周建国(哀求): 找她要！她是大老板！她有的是钱给你们！

  债主张总(转头看沈清): 哟，沈老板，替父还债啊？



   第26集 26-1

  日/明亮 内 龙腾酒店宴会厅 沈清、周桂兰、张总、周建国

  沈清(冷漠): 他姓周我姓沈，我亲爹早死了。他算哪门子父？

  沈清(端酒杯): 冤有头债有主，你们随意。弄脏了地毯算我的。

  债主张总(冷笑): 沈老板是个痛快人！律师，直接清算！保镖，拦住他别让他跑了！

  △ 两个保镖冲上去，将周建国死死按在地上，阻止他逃跑。

  周建国(惨叫): 救命啊！桂兰，你帮帮我啊！一日夫妻百日恩啊！

  △ 周桂兰紧闭双眼，撇过头去，连看都不看他一眼。

  周桂兰(冷冷): 恩？你偷我女儿血汗钱的时候，想过恩吗！

  第26集 26-2

  日/明亮 内 龙腾酒店宴会厅 张总、周建国、赵强、周美娟

  周建国(抱大腿): 强子！你不是有新车吗！拿去抵债啊！救救爸！

  赵强(一脚踹开): 滚！老子的车早被她拿挖掘机砸了！

  债主张总(示意保镖): 没车？这西装挺名贵，连这块手表一块儿登记查封！ 

  赵强(死命挣扎): 凭什么动我的东西！你们这是抢劫！

  刘美娟(护夫): 救命啊！抢劫啦！我要报警抓你们！

  债主张总(举起法律文书): 报警？我手里可是有法院的文书，我们是依法保全资产！欠债还钱天经地义！

  第26集 26-3

  日/明亮 内 龙腾酒店宴会厅 沈清、周桂兰、周建国

  △ 周建国被保镖死死按在地上，狼狈不堪，吓得浑身发抖。

  周建国(痛哭): 桂兰……你真的见死不救？你太狠毒了！

  周桂兰(落泪): 狠毒？你拿我治关节痛的救命钱去挥霍，谁更狠毒！ 

  周桂兰(绝望): 我在杂物间吃别人剩饭的时候，你在干嘛！ 

  周建国(狡辩): 我...我没有！ 

  沈清(走近): 死到临头还满嘴谎言，真是不见棺材不掉泪。

  第26集 26-4

  日/明亮 内 龙腾酒店宴会厅 沈清、周建国、债主张总

  △ 沈清从包里掏出一份文件和一支笔，直接扔在周建国脸上。

  沈清(冷酷): 废话少说，把字签了。

  周建国(眯眼看文件): 离婚协议书？你要让我净身出户？

  周建国(咬牙切齿): 我不签！死也不签！我是周家的合法丈夫！

  沈清(平静): 不签？张总，看来他名下老家的那套祖宅，你们可以申请强制执行了。

  债主张总(冷笑): 得嘞！律师早就拟好强制拍卖的诉状了！让他去大街上睡吧！

  第27集 27-1

  日/明亮 内 龙腾酒店宴会厅 周建国、债主张总、沈清

  △ 债主的律师将厚厚的强制执行诉状拍在周建国面前。

  债主张总(冷喝): 不签，明天你老家的房子就被查封！

  周建国(吓破胆): 别！老家祖宅不能动！我签！我签！

  △ 周建国哆嗦着抓起笔，在离婚协议书上歪歪扭扭签下名字并按了手印。

  沈清(捡起协议): 从今天起，你跟我妈没有任何关系。

  沈清(冷笑): 你们一家三口，就留在这慢慢还那五百万的合法债务吧。

  周建国(绝望嘶吼): 沈清！你毁了我们所有人！ 

   第27集 27-2

  日/明亮 内 龙腾酒店宴会厅 警察、赵强、周美娟、律师

  △ 几名身穿制服的警察和税务局人员在酒店经理引导下快步走入大厅。

  警察(严肃): 谁是强盛建材的法人赵强？我们接到实名举报及详细证据材料。

  警察(出示证件): 你涉嫌巨额偷税漏税及做假账，请跟我们回去接受调查。

  赵强(瘫软在地): 完了……全完了。

  警察(转头): 周美娟，你涉嫌盗窃和非法侵占他人巨额财产，一并带走。

  第27集 27-3

  日/明亮 内 龙腾酒店宴会厅 警察、沈清、周桂兰、周美娟

  △ 冰冷的手铐直接“咔嚓”一声，依法铐在周美娟和赵强的手腕上。

  周美娟(崩溃挣扎): 警察同志，这是家庭纠纷！我们是一家人啊！

  警察(严厉): 非法侵占高达十九万，证据确凿，有什么话回局里跟预审员说！

  沈清(居高临下): 法律不会管你是不是“一家人”，只看你是不是偷了钱。

  △ 周美娟和赵强被警察依法带走，全程没有任何继续撒泼的余地。

  △ 债主张总的保镖也将周建国强行带出酒店清算债务。



  第27集 27-4

  日/明亮 内 龙腾酒店宴会厅 沈清、周桂兰、宾客们

  △ 大厅瞬间恢复了清静，现场的宾客们沉默三秒后，爆发出热烈的掌声。

  宾客甲(赞叹): 沈老板真是雷厉风行，对付这种人渣就该这样！

  宾客乙(举杯): 祝老夫人脱离苦海，以后全是福气！

  △ 沈清端起一杯昂贵的红酒，走到周桂兰身边，与她轻轻碰杯。

  沈清(微笑): 妈，垃圾都清扫干净了。我们的好日子，才刚刚开始。

  周桂兰(欣慰笑): 哎，妈有你这么个好女儿，这辈子值了。

    第28集 28-1

  日/明亮 内 法庭 法官、沈清、周桂兰、周美娟、赵强

  △ 三个月后。庄严肃穆的法庭内，法官重重敲响法槌。

  法官(威严): 现在宣判。被告人赵强，犯偷税漏税罪、职务侵占罪。

  法官(大声): 判处有期徒刑五年，并处罚金三百万元！

  △ 站在被告席上的赵强双腿一软，直接瘫跪在地上。

  法官(继续): 被告人周美娟，犯盗窃罪、非法侵占他人财产罪。

  法官(大声): 判处有期徒刑三年，责令退赔所有赃款！

    第28集 28-2

  日/明亮 内 法庭 周美娟、赵强、法警

  △ 周美娟穿着囚服，闻言绝望地跌坐在椅子上。

  周美娟(颤声): 三年……我不要坐牢……我不去！

  周美娟(怒视赵强): 都怪你！是你让我拿老太婆的钱填账的！

  赵强(反唇相讥): 是你自己贪慕虚荣买金买车！

  法警(厉喝): 肃静！法庭之上严禁喧哗！

  △ 两名法警迅速上前，以专业动作将两人牢牢控制住，干脆利落地压下他们无理的争执。

   第28集 28-3

  日/明亮 内 法庭 沈清、周桂兰、周美娟

  △ 周美娟被法警往外拖，路过旁听席时死死抓住栏杆。

  周美娟(哀求): 妈！清清！我知道错了！

  周美娟(痛哭): 你们出个谅解书吧！小雨不能没有妈妈啊！

  沈清(冷眼): 你让我妈睡杂物间的时候，想过她是我妈吗？

  周桂兰(撇过头): 别叫我妈，我消受不起。

  沈清(冷酷): 至于小雨，你放心，小雨会得到妥善的照顾。

  △ 至少比你给我妈吃的剩饭强。沈清用口型补了一句。

  第28集 28-4

  日/明亮 内 法庭 法警、周美娟、沈清、周桂兰

  △ 法警用力掰开周美娟的手，强行将她拖出法庭。

  周美娟(凄厉惨叫): 不——沈清！你好狠的心啊！

  △ 沉重的法庭大门缓缓关上，隔绝了周美娟绝望的哭喊。

  △ 沈清转过身，轻轻握住周桂兰依然有些发凉的手。

  沈清(温和): 妈，全结束了。恶人得到报应了。

  周桂兰(释然): 是啊，结束了。心里的石头总算落了地。

  沈清(扶起母亲): 走，我们回家。回真正属于我们自己的家。

   第29集 29-1

  日/寒风 外 商业街头 周建国、路人

  △ 寒风卷着雪花。一个穿着破旧军大衣的老人正推着一辆破三轮车捡拾路边的纸皮。

  △ 他的背完全驼了，头发花白，神情落寞凄凉。

  △ 这正是被追债倾家荡产、被赶出家门的周建国。

  周建国(叹气): 哎，早知今日，何必当初啊……

  △ 周建国不小心撞倒了一摞纸皮，纸皮散落在路边。

  路人(嫌恶): 哎呀，你这老头怎么走路的！弄得满地都是！

  △ 路人嫌恶地躲开，挥手让他走远点。周建国连忙低头赔不是，蹲在雪地里捡纸皮。

  第29集 29-2

  日/寒风 外 商业街头 周建国、广场大屏幕

  △ 周建国费力地捡起纸皮，一抬头，愣住了。

  △ 商业广场巨大的LED屏幕上，正在播放本市杰出企业家的专访。

  △ 屏幕上，沈清穿着剪裁得体的职业套装，光芒万丈。

  主持人(VO): 沈总，听说贵公司刚刚完成本地龙头企业收购，您最想感谢谁？

  沈清(VO屏幕中): 最想感谢我的母亲周桂兰女士，是她给了我力量。

  △ 周建国呆呆地看着屏幕，干瘪的嘴唇剧烈颤抖。

  周建国(悔恨捶胸): 报应啊！都是我贪心不足，落得个众叛亲离的下场！那是我的女儿和老婆啊！

  第29集 29-3

  日/寒风 外 商业街十字路口 周建国、司机

  △ 一辆纯黑色的豪华轿车缓缓停在红绿灯前。

  △ 周建国眼尖地认出了坐在后排的周桂兰，步履蹒跚地跑过去。

  △ 他双手扒着车窗。

  周建国(更咽): 桂兰！清清！是我啊！

  △ 穿着制服的司机立刻下车，将周建国拦在安全距离外。

  司机(严肃): 老人家，请退后，注意安全。

  周建国(哀求): 我是沈总的爸！我是周桂兰的老公！我知道错了！

  第29集 29-4

  日/寒风 外 商业街十字路口 沈清、周桂兰、周建国

  △ 后排的车窗缓缓降下一半。

  △ 周桂兰穿着质感很好的大衣，气色红润，平静地看着他。

  周建国(大喜): 桂兰！我遭报应了，我现在什么都没了！你原谅我吧！

  周桂兰(冷漠): 善恶到头终有报。这位老先生，你认错人了，我丈夫早死了。

  △ 周桂兰拿出一张百元大钞，递给外面的司机。

  周桂兰(平静): 给这位大爷买杯热茶，让他以后好自为之。

  △ 司机将钱塞给周建国，车窗缓缓升起。绿灯亮起，汽车扬长而去。

  △ 周建国站在雪地里，攥着那一百块钱，望着远去的车影，流下了悔恨的眼泪。

  第30集 30-1

  日/明亮 内 市立医院复查室 沈清、周桂兰、专家医生

  △ 阳光洒进温暖的诊室。

  △ 骨科专家看着手里的X光片，露出满意的笑容。

  专家医生(恭敬): 沈总，老夫人的关节恢复得非常好。

  专家医生(微笑): 只要按时吃我们配的进口药，以后再也不会疼了。

  沈清(松气): 谢谢您。后续的康复理疗，全用最好的设备。

  周桂兰(笑眯眯): 清清啊，我现在感觉腿脚轻快，都能下地跑步了。

  沈清(搀扶): 妈，以后你想去哪儿，我都陪你去。

  第30集 30-2

  日/明亮 外 公寓露台 沈清、周桂兰、保姆

  △ 宽敞的露台上，摆满绿植，阳光明媚。

  △ 周桂兰坐在舒适的藤椅上，端着茶杯喝着热茶。

  保姆(端盘): 老夫人，这是刚洗好的新鲜草莓。

  周桂兰(点头): 放下吧，张妈，你也去歇会儿。

  △ 沈清拿着一份文件，步履轻快地走过来，在周桂兰身边坐下。

  沈清(笑): 妈，外面的阳光好吗？

  周桂兰(感叹): 好，真好。妈以前做梦都不敢想这样的日子。

   第30集 30-3

  日/明亮 外 公寓露台 沈清、周桂兰、女助理

  △ 穿着职业装的女助理快步走过来，恭敬地递上钢笔。

  女助理(激动): 沈总，收购强盛建材对面那条街的计划书下来了。

  女助理(汇报): 按照您的意思，全部改建成公益养老院。

  沈清(利落签字): 很好，以我妈的名字命名，“桂兰安养院”。

  沈清(严肃): 记住，优先接收被子女遗弃的孤寡老人，建立家属诚信档案。

  女助理(低头): 明白，沈总！

  第30集 30-4

  日/明亮 外 公寓露台 沈清、周桂兰

  △ 助理退下。沈清握住周桂兰戴着质地温润的玉镯的手。

  沈清(深情): 妈，过去的苦日子，咱们再也不提了。

  周桂兰(眼眶微红): 不提了，恶人有天收。妈现在只享你的福。

  沈清(靠在母亲肩头): 以后每一天，都是好日子。

  △ 阳光洒在母女俩身上，画面定格在她们幸福而安宁的笑容中。

  △ 镜头拉远，温馨的家在阳光下熠熠生辉。
